Tree,Acc_Temp,Leaf_Temp,Nitrogen,CO2,Photo,Cond,Total_mg,N_mg,C_mg,N_Percent,C_Percent,CN,LMA,SLA
tree28,6,6,LN,400,0.602013027,0.051762579,1.348,0.032,0.743,2.37,47.92,20.1875,5.937454608,0.16842234
tree28,6,2,LN,400,0.215206141,0.052630834,1.348,0.032,0.646,2.37,47.92,20.1875,5.937454608,0.16842234
tree28,6,10,LN,400,1.514282319,0.055681218,1.348,0.032,0.743,2.37,47.92,20.1875,5.937454608,0.16842234
tree28,6,14,LN,400,1.60515819,0.057802674,1.348,0.032,0.743,2.37,47.92,20.1875,5.937454608,0.16842234
tree28,6,18,LN,400,2.198492596,0.066243458,1.348,0.032,0.743,2.37,47.92,20.1875,5.937454608,0.16842234
tree29,10,18,HN,2000,16.76764211,0.041804818,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,14,HN,2000,14.11805824,0.045390638,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,10,HN,2000,10.47998933,0.045554611,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,2,HN,2000,5.640676741,0.04622091,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,6,HN,2000,7.447112353,0.047174488,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,18,HN,400,6.125287392,0.036412962,1.714,0.04,0.743,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,14,HN,400,5.61672957,0.045179353,1.714,0.04,0.743,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,10,HN,400,5.287507568,0.045831184,1.714,0.04,0.743,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,6,HN,400,4.317776998,0.047110474,1.714,0.04,0.743,2.35,48.88,20.95,6.803716941,0.146978484
tree29,10,2,HN,400,2.90172779,0.047990556,1.714,0.04,0.838,2.35,48.88,20.95,6.803716941,0.146978484
tree30,10,2,LN,2000,3.495348192,0.044348501,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,6,LN,2000,6.386043739,0.044823794,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,10,LN,2000,8.773974074,0.047067179,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,14,LN,2000,12.6850086,0.050939784,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,18,LN,2000,16.58942742,0.054451482,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,6,LN,400,2.552811979,0.045063083,1.546,0.024,0.743,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,2,LN,400,1.57385008,0.046081757,1.546,0.024,0.749,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,10,LN,400,4.844143113,0.047650446,1.546,0.024,0.743,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,14,LN,400,5.657852077,0.052226147,1.546,0.024,0.743,1.53,48.42,31.20833333,7.731580331,0.129339664
tree30,10,18,LN,400,6.57992429,0.055173837,1.546,0.024,0.743,1.53,48.42,31.20833333,7.731580331,0.129339664
tree31,10,18,HN,2000,15.58541978,0.049356475,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,14,HN,2000,12.03373171,0.052900566,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,6,HN,2000,5.762197445,0.053295769,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,2,HN,2000,4.114677536,0.053728255,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,10,HN,2000,8.270537302,0.053781058,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,14,HN,400,5.863010567,0.04817395,1.894,0.033,0.743,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,6,HN,400,3.358214687,0.04866125,1.894,0.033,0.743,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,10,HN,400,5.004203301,0.051002735,1.894,0.033,0.743,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,2,HN,400,2.203579442,0.055743954,1.894,0.033,0.912,1.73,48.18,27.63636364,7.598520163,0.131604573
tree31,10,18,HN,400,7.028706265,0.066356582,1.894,0.033,0.743,1.73,48.18,27.63636364,7.598520163,0.131604573
tree33,10,18,HN,2000,13.0569643,0.04531518,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,14,HN,2000,10.42726738,0.051669209,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,10,HN,2000,7.942797311,0.053390048,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,2,HN,2000,4.142725428,0.055204323,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,6,HN,2000,6.086244699,0.056102622,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,18,HN,400,5.359965937,0.039616892,1.308,0.028,0.743,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,14,HN,400,5.026546365,0.050207225,1.308,0.028,0.743,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,10,HN,400,3.903064757,0.053700497,1.308,0.028,0.743,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,6,HN,400,2.677577402,0.054979494,1.308,0.028,0.743,2.17,48.13,22.5,6.800193424,0.147054641
tree33,10,2,HN,400,1.825947943,0.057331775,1.308,0.028,0.63,2.17,48.13,22.5,6.800193424,0.147054641
tree34,10,14,LN,2000,12.23415644,0.062133424,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,6,LN,2000,6.009124972,0.062819394,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,10,LN,2000,8.681108073,0.062840504,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,2,LN,2000,3.852083925,0.063164559,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,18,LN,2000,15.61694037,0.075716538,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,14,LN,400,6.309491552,0.061572395,1.862,0.032,0.743,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,6,LN,400,3.428005126,0.061888945,1.862,0.032,0.743,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,10,LN,400,4.987168814,0.061974847,1.862,0.032,0.743,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,2,LN,400,2.070592477,0.063037192,1.862,0.032,0.885,1.7,47.51,27.65625,6.754015313,0.148060073
tree34,10,18,LN,400,8.622998264,0.114528882,1.862,0.032,0.743,1.7,47.51,27.65625,6.754015313,0.148060073
tree35,10,6,HN,2000,4.020144513,0.05431576,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,2,HN,2000,3.0631641,0.054418709,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,10,HN,2000,5.627585954,0.055059022,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,14,HN,2000,7.417638101,0.056321922,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,18,HN,2000,9.751823831,0.063724232,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,6,HN,400,1.558658194,0.054651108,1.336,0.027,0.743,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,2,HN,400,1.062438995,0.055272025,1.336,0.027,0.636,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,10,HN,400,2.834341176,0.055414797,1.336,0.027,0.743,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,14,HN,400,3.730709426,0.055941038,1.336,0.027,0.743,1.99,47.62,23.55555556,6.622241177,0.151006279
tree35,10,18,HN,400,4.823327923,0.088982249,1.336,0.027,0.743,1.99,47.62,23.55555556,6.622241177,0.151006279
tree36,10,14,LN,2000,8.178826215,0.085801528,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,10,LN,2000,6.212379089,0.086035252,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,2,LN,2000,3.114727483,0.087233673,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,6,LN,2000,4.613631044,0.087784413,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,18,LN,2000,10.12500808,0.088314659,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,14,LN,400,4.68254782,0.083938242,1.597,0.035,0.743,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,10,LN,400,3.819824516,0.085056288,1.597,0.035,0.743,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,6,LN,400,2.484700854,0.08649995,1.597,0.035,0.743,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,2,LN,400,1.628938223,0.089345519,1.597,0.035,0.762,2.19,47.7,21.77142857,6.139080301,0.162890849
tree36,10,18,LN,400,5.379551903,0.091204668,1.597,0.035,0.743,2.19,47.7,21.77142857,6.139080301,0.162890849
tree37,10,2,HN,2000,3.750856668,0.058257564,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,6,HN,2000,5.07155361,0.06121846,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,10,HN,2000,8.825081132,0.078219342,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,14,HN,2000,12.37190938,0.086488804,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,18,HN,2000,15.70108301,0.088571641,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,2,HN,400,1.559398094,0.059278972,1.636,0.03,0.788,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,6,HN,400,3.155507384,0.0642124,1.636,0.03,0.743,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,10,HN,400,5.008593544,0.081749545,1.636,0.03,0.743,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,14,HN,400,6.549434103,0.085271921,1.636,0.03,0.743,1.81,48.16,26.26666667,7.49779374,0.133372567
tree37,10,18,HN,400,7.671449563,0.09219411,1.636,0.03,0.743,1.81,48.16,26.26666667,7.49779374,0.133372567
tree38,10,6,LN,2000,6.105654519,0.04680604,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,2,LN,2000,3.884713864,0.046942907,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,10,LN,2000,9.161588187,0.048355464,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,14,LN,2000,12.25826173,0.050245485,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,18,LN,2000,16.30852547,0.055771807,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,6,LN,400,3.459134106,0.047153606,1.459,0.021,0.743,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,2,LN,400,2.336262432,0.047618668,1.459,0.021,0.699,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,10,LN,400,4.917316812,0.048432577,1.459,0.021,0.743,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,14,LN,400,5.495146209,0.049824854,1.459,0.021,0.743,1.47,47.92,33.28571429,7.208400646,0.138727028
tree38,10,18,LN,400,7.280377699,0.068451086,1.459,0.021,0.743,1.47,47.92,33.28571429,7.208400646,0.138727028
tree39,10,2,HN,2000,1.922199023,0.078316822,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,6,HN,2000,2.144685405,0.080017417,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,10,HN,2000,3.021205425,0.080180444,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,14,HN,2000,3.404581469,0.082940143,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,18,HN,2000,4.524123204,0.089903516,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,2,HN,400,0.728107297,0.079063321,1.801,0.041,0.863,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,6,HN,400,0.864680946,0.079595934,1.801,0.041,0.743,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,10,HN,400,1.319835164,0.080771069,1.801,0.041,0.743,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,14,HN,400,1.545064754,0.083002996,1.801,0.041,0.743,2.26,47.93,21.04878049,5.136089494,0.194700657
tree39,10,18,HN,400,2.12180828,0.099425046,1.801,0.041,0.743,2.26,47.93,21.04878049,5.136089494,0.194700657
tree40,10,2,LN,2000,3.610068361,0.073686271,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,10,LN,2000,8.909675058,0.076973381,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,6,LN,2000,5.952635196,0.077297743,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,14,LN,2000,11.89757733,0.079520612,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,18,LN,2000,14.74851355,0.081358836,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,2,LN,400,1.915030772,0.075186578,1.892,0.024,0.896,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,6,LN,400,3.144056939,0.077068909,1.892,0.024,0.743,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,10,LN,400,5.088134521,0.078071087,1.892,0.024,0.743,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,14,LN,400,6.217915808,0.079776011,1.892,0.024,0.743,1.25,47.36,37.33333333,8.105456069,0.123373687
tree40,10,18,LN,400,6.920023412,0.0799374,1.892,0.024,0.743,1.25,47.36,37.33333333,8.105456069,0.123373687
tree41,10,18,HN,2000,12.23985302,0.038826541,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,10,HN,2000,7.433583988,0.040958284,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,2,HN,2000,3.397736852,0.041101643,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,6,HN,2000,4.474553261,0.041109609,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,14,HN,2000,10.01670872,0.04119132,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,18,HN,400,4.349614671,0.034463079,1.638,0.028,0.743,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,10,HN,400,3.384482685,0.041531853,1.638,0.028,0.743,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,14,HN,400,4.25985853,0.041548413,1.638,0.028,0.743,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,2,HN,400,1.460973824,0.042044238,1.638,0.028,0.803,1.71,49.01,28.67857143,6.593484807,0.151664868
tree41,10,6,HN,400,2.142550945,0.042045313,1.638,0.028,0.743,1.71,49.01,28.67857143,6.593484807,0.151664868
tree42,10,18,LN,2000,12.1291895,0.038866074,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,6,LN,2000,3.912608,0.040357872,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,14,LN,2000,9.45718164,0.041966994,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,2,LN,2000,2.533882471,0.041977431,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,10,LN,2000,6.858445496,0.042685089,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,14,LN,400,3.971467072,0.041024694,1.404,0.018,0.743,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,10,LN,400,3.681083795,0.041960163,1.404,0.018,0.743,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,6,LN,400,2.527448272,0.042382338,1.404,0.018,0.743,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,2,LN,400,1.281898412,0.043032993,1.404,0.018,0.683,1.26,48.66,37.94444444,8.119269244,0.123163793
tree42,10,18,LN,400,5.760432624,0.06229848,1.404,0.018,0.743,1.26,48.66,37.94444444,8.119269244,0.123163793
