Tree,Acc_Temp,Leaf_Temp,Nitrogen,Vcmax,Vcmax_DW,Vcmax_N,Jmax,Jmax_DW,Jmax_N,Rd,Rd_DW,Rd_N
tree15,6,2,HN,2.259344464,0.055705986,2.212527491,3.23278266,0.079706901,3.165794602,0.305356384,0.007528811,0.299028947
tree16,6,2,LN,6.333914421,0.107038137,4.40851989,19.06707804,0.322218518,13.27103387,0.483368219,0.00816854,0.336433091
tree17,6,2,HN,6.539848977,0.115688405,4.374123489,22.49660185,0.397959645,15.04666468,0.457742432,0.008097357,0.306157211
tree18,6,2,LN,7.42916141,0.119328067,5.856434358,20.10365819,0.32290733,15.84778524,0.400249031,0.006428847,0.315517734
tree19,6,2,HN,5.458949724,0.097570014,3.904791778,16.27948462,0.290969806,11.64473038,0.515349251,0.009211045,0.368629795
tree20,6,2,LN,9.346271129,0.145801923,8.944387204,31.41910678,0.49013838,30.06810446,0.520506678,0.008119909,0.49812521
tree21,6,2,HN,4.03483674,0.064791324,2.89870748,14.8530789,0.238510429,10.6707492,0.768724069,0.012344155,0.552266759
tree22,6,2,LN,5.588032816,0.085686599,4.289226329,19.73098193,0.302553831,15.14498035,0.683485306,0.010480528,0.52462526
tree23,6,2,HN,6.120252642,0.076616211,3.507820656,21.83366603,0.273324137,12.51395803,0.455020046,0.005696156,0.26079458
tree24,6,2,LN,3.571344884,0.057184731,2.818947328,21.0534988,0.337110728,16.61802657,0.299876863,0.004801658,0.236699929
tree25,6,2,HN,2.575161326,0.060056666,2.160324074,13.21374956,0.308164672,11.08512348,,,
tree26,6,2,LN,4.778034522,0.069791885,3.484424502,17.0394063,0.248891524,12.42613977,0.232703539,0.003399059,0.169701142
tree27,6,2,HN,3.544079675,0.054639594,2.898774238,13.71349594,0.211422969,11.21654489,0.82007159,0.012643163,0.670753091
tree28,6,2,LN,3.159452304,0.053212235,2.2415654,11.90388586,0.200488031,8.445558316,0.197095,0.00331952,0.139834785
tree29,10,2,HN,5.167088262,0.075945078,3.254246587,18.15581865,0.266851463,11.43458518,0.089449719,0.001314718,0.056335682
tree30,10,2,LN,4.085168782,0.052837434,3.403611382,13.32587791,0.172356452,11.1026281,0.277169837,0.003584905,0.230927646
tree31,10,2,HN,5.984760144,0.078762179,4.520471701,24.4919536,0.322325302,18.49951886,1.423411486,0.018732746,1.075146069
tree32,10,2,LN,2.952008473,0.046819607,2.835187322,24.2874467,0.385205098,23.32630871,0.41806545,0.006630625,0.401521159
tree33,10,2,HN,5.679445138,0.083518876,3.901524637,17.08075302,0.251180399,11.73371291,0.392938685,0.005778346,0.269931292
tree34,10,2,LN,4.888550865,0.072379918,4.211606498,20.61088347,0.305164885,17.75678174,0.570501503,0.008446849,0.491501041
tree35,10,2,HN,4.014212004,0.060617122,2.999425009,10.46257141,0.157991399,7.817648472,0.39885835,0.006023012,0.298027535
tree36,10,2,LN,3.034792169,0.049433988,2.255602234,11.06667905,0.180266076,8.22528351,0.298337016,0.004859637,0.221738294
tree37,10,2,HN,4.273573263,0.056997745,3.108277023,14.79420024,0.197314051,10.7601929,0.56586475,0.007547084,0.411567626
tree38,10,2,LN,3.989769521,0.055348888,3.845429858,15.98539625,0.221760655,15.40708547,0.345594704,0.004794333,0.333091971
tree39,10,2,HN,2.181894849,0.042481637,1.866083603,5.642151362,0.109853059,4.825496585,0.451735305,0.008795316,0.386350353
tree40,10,2,LN,5.084878478,0.062734022,4.945532075,16.09703137,0.198595016,15.65590708,0.592376316,0.007308365,0.576142789
tree41,10,2,HN,4.088968059,0.062015281,3.627893934,16.07268943,0.243766235,14.26032477,0.545837338,0.008278435,0.484288441
tree42,10,2,LN,3.204023558,0.039461969,3.078033541,13.45157971,0.165674754,12.92263081,0.600338165,0.007393992,0.576731404
tree15,6,6,HN,2.60686786,0.06427446,2.552849686,7.579563824,0.186880346,7.422504005,0.275428397,0.006790912,0.269721111
tree16,6,6,LN,8.240489545,0.139257747,5.73553093,26.38683958,0.445916691,18.36572132,0.602317858,0.010178695,0.419224208
tree17,6,6,HN,9.756767404,0.172594942,6.525732571,35.06819509,0.6203482,23.45507005,0.785028647,0.013886974,0.525059869
tree18,6,6,LN,11.09386565,0.178190979,8.745333738,41.09478476,0.660069282,32.39516496,0.771140514,0.01238615,0.607892809
tree19,6,6,HN,6.689521701,0.119564524,4.78502105,22.97241019,0.410595168,16.43218622,0.608699881,0.010879539,0.435403587
tree20,6,6,LN,9.456216104,0.147517066,9.049604612,31.3419979,0.488935481,29.99431121,0.652891389,0.010185112,0.62481746
tree21,6,6,HN,7.966454037,0.127925152,5.723260045,28.52750715,0.458094111,20.49473217,0.763100826,0.012253857,0.548226909
tree22,6,6,LN,9.058019428,0.13889519,6.95269636,31.57061803,0.484102184,24.23277217,0.666788307,0.010224497,0.511809085
tree23,6,6,HN,10.01724157,0.125400558,5.741378492,35.7962652,0.448114544,20.51661685,0.618205211,0.007738985,0.3543241
tree24,6,6,LN,6.924216736,0.110871251,5.465448704,29.07561656,0.46556168,22.95007463,0.620142234,0.00992978,0.489492992
tree25,6,6,HN,3.155408041,0.073588899,2.647097828,12.96383318,0.302336243,10.87546656,1.383327398,0.032261292,1.160484763
tree26,6,6,LN,8.885277007,0.129785633,6.479667899,32.14918933,0.46959739,23.44508448,0.837081275,0.012227095,0.610449023
tree27,6,6,HN,8.323215529,0.128320229,6.807725833,29.50499069,0.454882749,24.13272691,0.865507297,0.013343652,0.707915872
tree28,6,6,LN,3.737248252,0.06294361,2.651499553,12.19477252,0.205387212,8.651936321,0.578859374,0.009749285,0.410688632
tree29,10,6,HN,9.870074159,0.14506885,6.216200211,35.09965495,0.515889393,22.10586051,0.287284379,0.004222462,0.180932503
tree30,10,6,LN,8.226224435,0.106397707,6.853785635,27.15620236,0.351237398,22.62554239,0.615954334,0.007966732,0.513190347
tree31,10,6,HN,9.337949402,0.122891682,7.053237724,33.54058973,0.441409489,25.33422945,1.281143672,0.016860436,0.967686854
tree32,10,6,LN,5.761083917,0.09137226,5.533097967,24.55099061,0.389384972,23.57942328,0.40324492,0.006395567,0.387287128
tree33,10,6,HN,7.835407534,0.115223303,5.382574317,26.39539225,0.388156491,18.1324532,0.211026526,0.003103243,0.144965779
tree34,10,6,LN,8.36587441,0.123865195,7.207406039,29.47712798,0.436438563,25.3952689,0.702629645,0.010403139,0.605332676
tree35,10,6,HN,5.48289995,0.082795233,4.096830764,17.85104463,0.269561984,13.33832634,0.547065311,0.00826103,0.40876799
tree36,10,6,LN,5.586748666,0.091003024,4.152337976,19.41382541,0.316233452,14.42928066,0.484406656,0.007890541,0.360034123
tree37,10,6,HN,7.977820286,0.10640224,5.802468791,26.44592791,0.352716137,19.23478668,0.834501253,0.011129958,0.606953692
tree38,10,6,LN,8.045235726,0.111609166,7.754179662,28.42579783,0.394342651,27.39742512,0.790339074,0.010964139,0.761746627
tree39,10,6,HN,2.940355405,0.057248914,2.514763262,9.659166917,0.188064617,8.261082339,0.702071944,0.013669387,0.600452833
tree40,10,6,LN,8.213207547,0.101329372,7.988132174,27.68484224,0.341558115,26.92616469,0.385022832,0.004750169,0.374471637
tree41,10,6,HN,7.426923958,0.112640346,6.589460221,26.75110891,0.405720346,23.73464021,0.700211388,0.010619747,0.621255194
tree42,10,6,LN,6.926884507,0.085314135,6.65450252,24.77972142,0.305196441,23.80532236,0.867571291,0.010685337,0.833456273
tree15,6,10,HN,3.050433474,0.075210933,2.987223962,12.90173418,0.31810281,12.63439109,0.336485195,0.008296318,0.329512722
tree16,6,10,LN,11.49175701,0.194201592,7.998472351,36.26392774,0.612831658,25.24035472,0.831338046,0.014048955,0.578626433
tree17,6,10,HN,15.19310206,0.268762435,10.1617797,51.32252918,0.907883583,34.32664595,1.186828704,0.020994723,0.793800488
tree18,6,10,LN,16.58668782,0.266417337,13.07534499,65.70268012,1.055324201,51.79365638,1.128948191,0.018133299,0.889953874
tree19,6,10,HN,9.624326243,0.172019471,6.884289448,33.30044789,0.595192359,23.81984112,0.759413016,0.013573296,0.543208832
tree20,6,10,LN,11.31201006,0.17646747,10.82560056,35.828793,0.558929529,34.28817688,0.870268156,0.013576192,0.832847159
tree21,6,10,HN,13.6908866,0.21984797,9.835806986,46.26886798,0.74298451,33.24048092,0.90082058,0.014465358,0.647167536
tree22,6,10,LN,13.80427427,0.21167401,10.59579616,46.01580181,0.705603866,35.32051352,0.747288963,0.011458889,0.573599262
tree23,6,10,HN,15.15526786,0.189720796,8.68623646,52.27268399,0.654374131,29.9600705,0.884601364,0.011073857,0.507008961
tree24,6,10,LN,11.72735988,0.187779659,9.25668365,39.02289293,0.624838464,30.80169609,1.06686212,0.017082703,0.842099607
tree25,6,10,HN,3.956839494,0.092279496,3.319425283,13.84691435,0.322931035,11.61629064,0.61397357,0.014318794,0.515067492
tree26,6,10,LN,15.97288342,0.233313017,11.6483684,53.66092693,0.783815447,39.13271195,1.876827766,0.027414484,1.368693471
tree27,6,10,HN,14.96227106,0.230675518,12.23794324,49.44034449,0.762229009,40.43825481,0.987422725,0.01522324,0.80763296
tree28,6,10,LN,4.811316306,0.081033315,3.413528398,14.94628004,0.251728746,10.60407342,1.122511847,0.018905607,0.796398703
tree29,10,10,HN,16.98385242,0.249626081,10.69647759,56.60763964,0.832010483,35.6516492,0.7284089,0.010706043,0.458753955
tree30,10,10,LN,14.67980866,0.189868146,12.23067308,47.2492545,0.611120251,39.36632952,1.096673349,0.014184336,0.913707631
tree31,10,10,HN,14.26696228,0.187759744,10.77627134,45.46231691,0.598304867,34.33907326,1.353292388,0.017809946,1.022182977
tree32,10,10,LN,9.314553235,0.14773119,8.945944254,28.23658699,0.44783947,27.1191679,0.488123703,0.007741766,0.468806965
tree33,10,10,HN,11.2353361,0.165220831,7.718173087,38.04572246,0.559480002,26.13570866,0.226034309,0.003323939,0.155275455
tree34,10,10,LN,13.36684936,0.197909665,11.51586864,41.32651849,0.611880722,35.60380951,0.900748838,0.013336494,0.776017222
tree35,10,10,HN,7.782757587,0.117524527,5.815287713,27.35744996,0.413114675,20.44152613,0.784464919,0.011845913,0.586153321
tree36,10,10,LN,9.167383931,0.149328296,6.813636824,29.88451658,0.486791431,22.21159757,0.721520349,0.011752906,0.536268324
tree37,10,10,HN,13.34390549,0.177971097,9.705357151,42.07389159,0.561150305,30.60139664,1.225327787,0.016342512,0.891211632
tree38,10,10,LN,14.14904973,0.196285565,13.63717328,44.8915359,0.622766945,43.26747488,1.433213724,0.019882548,1.381363715
tree39,10,10,HN,3.961150146,0.077123855,3.387806401,14.47193314,0.281769493,12.37724043,0.945933826,0.018417394,0.809017723
tree40,10,10,LN,12.73399925,0.157104048,12.38503576,42.71487431,0.526989166,41.5443126,0.434014922,0.005354602,0.422121144
tree41,10,10,HN,12.51478426,0.189805313,11.1036108,40.24101234,0.610314791,35.70341524,0.912300632,0.013836396,0.809429147
tree42,10,10,LN,12.53440218,0.154378448,12.04151892,39.20362112,0.482846656,37.66203916,1.167507933,0.01437947,1.121598674
tree15,6,14,HN,3.620012501,0.089254369,3.545000466,15.94366403,0.393104079,15.61328764,0.556773741,0.013727712,0.545236563
tree16,6,14,LN,17.17799439,0.2902945,11.95619722,49.49331416,0.836397811,34.44824881,1.270965733,0.021478314,0.884615317
tree17,6,14,HN,24.69387411,0.436828879,16.51629191,70.51813713,1.247449415,47.16546836,1.581716996,0.027980205,1.057918231
tree18,6,14,LN,24.82962158,0.398816312,19.57327899,82.16071647,1.319675123,64.76758495,1.255890465,0.020172261,0.99002292
tree19,6,14,HN,16.25679399,0.290564247,11.62849975,49.58738303,0.88629533,35.46990087,1.000751175,0.01788683,0.71583824
tree20,6,14,LN,15.99946855,0.249591869,15.31150122,46.93646056,0.732209254,44.91822155,1.232715227,0.01923037,1.179709228
tree21,6,14,HN,20.4797911,0.328864055,14.71309187,63.37115776,1.017612721,45.52710824,1.264560481,0.020306286,0.908485562
tree22,6,14,LN,19.77880018,0.303287074,15.18168437,61.09707636,0.936859331,46.89650136,0.962123809,0.014753156,0.738500812
tree23,6,14,HN,21.19413806,0.265318224,12.1474128,67.98888392,0.85111694,38.96780498,1.333138771,0.01668886,0.764088019
tree24,6,14,LN,17.35084338,0.277823439,13.69543272,50.89743167,0.814974766,40.17455152,1.526841365,0.024447937,1.205172148
tree25,6,14,HN,5.077888487,0.118424058,4.259882529,16.1021841,0.375527344,13.50825503,0.57471329,0.013403185,0.482131718
tree26,6,14,LN,27.7578825,0.405454366,20.24268462,79.23533363,1.157376177,57.78307727,2.622849476,0.038311488,1.91273649
tree27,6,14,HN,20.58840057,0.317414378,16.83966803,64.52175934,0.994741384,52.77364816,1.217724155,0.018773831,0.996001144
tree28,6,14,LN,6.741362629,0.113539607,4.78285594,21.9162875,0.369119243,15.54914809,1.437239671,0.024206327,1.019691519
tree29,10,14,HN,26.32650786,0.386943011,16.58050802,76.16096431,1.119402277,47.96638757,1.458037432,0.021430013,0.918276038
tree30,10,14,LN,23.21504484,0.300262601,19.34191586,70.18973505,0.907831647,58.47948858,1.564344097,0.020233173,1.303353584
tree31,10,14,HN,21.34453703,0.280903862,16.12217922,60.99104018,0.802669962,46.06839113,1.677690614,0.022079175,1.267210842
tree32,10,14,LN,12.47645152,0.197879703,11.98271532,36.94974152,0.586032323,35.48751288,0.741527488,0.011760815,0.712182689
tree33,10,14,HN,16.74477613,0.246239703,11.50291182,51.14935462,0.752174993,35.13731753,0.482877242,0.007100934,0.331715055
tree34,10,14,LN,19.94037297,0.295237302,17.1791205,56.79728379,0.840940981,48.93225336,1.201955855,0.017796167,1.035514456
tree35,10,14,HN,11.48073922,0.173366372,8.578424934,37.65948428,0.568681863,28.13922106,1.176039035,0.017758928,0.878738066
tree36,10,14,LN,13.40873516,0.218416027,9.966011277,40.36664552,0.65753572,30.00241557,0.985876662,0.016059029,0.73275054
tree37,10,14,HN,19.99803293,0.266718905,14.54507093,59.57349974,0.794547077,43.32930057,1.791383247,0.023892139,1.302917966
tree38,10,14,LN,21.702677,0.301074792,20.91752962,62.96204289,0.873453721,60.68423711,2.060912682,0.02859043,1.986354129
tree39,10,14,HN,5.33455563,0.10386415,4.562422793,18.97603016,0.36946456,16.22940663,1.104896114,0.0215124,0.944971533
tree40,10,14,LN,18.95119699,0.23380791,18.43185692,59.12307712,0.729423219,57.50286375,0.848500727,0.010468267,0.825248347
tree41,10,14,HN,19.56396548,0.296716628,17.35792274,54.71039845,0.829764547,48.54122599,1.207228998,0.018309423,1.07110124
tree42,10,14,LN,18.98421906,0.233816837,18.23771328,53.26753265,0.656063121,51.1729234,1.463052656,0.018019511,1.405521858
tree15,6,18,HN,4.356769207,0.107419709,4.266490478,14.3042255,0.352682381,14.0078207,1.24780599,0.030765677,1.221949597
tree16,6,18,LN,27.52397021,0.465133298,19.15718497,67.08145324,1.133623431,46.6899142,2.152257827,0.036371453,1.498010678
tree17,6,18,HN,41.89230678,0.741065146,28.01932028,90.9686514,1.609214248,60.84362441,1.858265331,0.032872281,1.242885281
tree18,6,18,LN,37.21467166,0.597746448,29.336458,80.35818276,1.290722614,63.34664122,1.061614335,0.017051775,0.836874355
tree19,6,18,HN,32.2395347,0.576230228,23.06096894,75.85250106,1.355742396,54.25736405,1.392988185,0.024897441,0.996405735
tree20,6,18,LN,26.75560109,0.417387645,25.60512666,70.46300385,1.099223565,67.43313791,1.855538395,0.028946418,1.775751383
tree21,6,18,HN,26.66532627,0.428191249,19.15690416,73.29462468,1.176963544,52.65632551,2.110988379,0.033898207,1.516576307
tree22,6,18,LN,26.64356521,0.408551017,20.45089662,73.89641823,1.133123761,56.72093796,1.423033606,0.021820722,1.092282993
tree23,6,18,HN,27.3970987,0.342969813,15.70263752,78.76387117,0.986003316,45.14348515,2.116001274,0.026489103,1.212785388
tree24,6,18,LN,22.42495935,0.359070692,17.70055295,64.51462098,1.033014563,50.92292242,1.817808688,0.029106935,1.434839566
tree25,6,18,HN,6.668984444,0.155530827,5.594666049,20.38584789,0.475428878,17.10185591,1.13456575,0.026459793,0.951796565
tree26,6,18,LN,46.63156657,0.681138853,34.0064879,103.5028213,1.511846976,75.48036015,2.284622606,0.033371069,1.666081513
tree27,6,18,HN,21.68534889,0.33432619,17.73688418,65.57972939,1.011052263,53.6389832,1.623334959,0.025027192,1.327758401
tree28,6,18,LN,10.28024079,0.173142221,7.293616059,38.44813914,0.647552556,27.27815144,1.2150324,0.02046386,0.862040102
tree29,10,18,HN,36.76135902,0.540312867,23.15240636,85.48206604,1.256402413,53.83684341,2.304052145,0.033864608,1.451098462
tree30,10,18,LN,32.53478566,0.420803812,27.10677886,89.02356126,1.151427715,74.17113528,1.78777768,0.023123056,1.489510173
tree31,10,18,HN,31.2692306,0.411517365,23.61860269,80.98677769,1.065823005,61.17178098,2.440948089,0.032123992,1.843722471
tree32,10,18,LN,13.84494911,0.219584423,13.29705675,55.01316477,0.872522822,52.8361042,1.413712106,0.022421835,1.357766644
tree33,10,18,HN,25.93829471,0.381434659,17.81844765,64.1403151,0.943213095,44.061526,2.057425722,0.0302554,1.413359395
tree34,10,18,LN,27.77307786,0.411208385,23.92718791,76.52113583,1.132972473,65.92483576,1.669478725,0.024718314,1.438296878
tree35,10,18,HN,17.60027152,0.265775153,13.15094831,46.56503143,0.703161218,34.79345876,1.843248157,0.027834205,1.377277686
tree36,10,18,LN,17.48180665,0.284762634,12.99331221,47.84542289,0.77935816,35.56099949,1.235754237,0.020129306,0.918471468
tree37,10,18,HN,26.8532722,0.358148993,19.53105839,75.07236567,1.001259435,54.6020145,2.607568174,0.034777807,1.896549736
tree38,10,18,LN,29.03333164,0.402770787,27.98297992,78.42521213,1.087969676,75.58798842,2.349953964,0.032600213,2.264938636
tree39,10,18,HN,7.18175622,0.139829268,6.142256364,21.77590005,0.423978211,18.6240185,1.118828934,0.021783673,0.956887693
tree40,10,18,LN,27.07249454,0.334003355,26.33059782,73.4134684,0.905729049,71.40164005,2.87692907,0.035493736,2.798089483
tree41,10,18,HN,28.37327968,0.430322977,25.17389418,67.22715452,1.019599765,59.64658626,1.622498182,0.024607598,1.439544459
tree42,10,18,LN,24.06607581,0.296406911,23.11973903,62.15922797,0.76557661,59.71497559,1.707283026,0.021027545,1.640148495
